name,domain,email,category,location,notes
Sugar Mama's Bakeshop,sugarmamasbakeshop.com,[email],bakery,Austin TX,Popular South Austin bakery on First St
Bread Furst,breadfurst.com,[email],bakery,Washington DC,Neighborhood bakery + cafe DC area
Wild Yeast Bakery,wildyeastbakery.com,[email],bakery,UK,Sourdough courses + small bakery
Sweetheart Bakery,sweetheartbakery.com,[email],bakery,Clinton IA,Small town Iowa bakery
Sweet Life Bakery,thesweetlifebakery.com,[email],bakery,Texas,Small Texas bakery restaurant
Yoga Pod Boulder,yogapod.com,[email],fitness studio,Boulder CO,Boulder/Longmont yoga studio group
The Hive Fitness,thehivefitness.com,[email],fitness studio,Online/UK,Personal trainer + online coaching
Box + Flow,boxandflow.com,[email],fitness studio,New York NY,NYC boxing + yoga studio (Squarespace site)
Sweat Cycle Studio,sweatcyclestudio.com,[email],fitness studio,Philadelphia PA,Philly spin/cycle studio
Spirit + Soul Studio,spiritandsoulstudio.com,[email],wellness studio,Unknown,Modern metaphysical healing space
